('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('__FLT_MANT_DIG__\tmacro', '__FLT_MANT_DIG__')
('__FLT_MAX_10_EXP__\tmacro', '__FLT_MAX_10_EXP__')
('__FLT_MAX_EXP__\tmacro', '__FLT_MAX_EXP__')
('__FLT_MAX__\tmacro', '__FLT_MAX__')
('__FLT_MIN_10_EXP__\tmacro', '__FLT_MIN_10_EXP__')
('__FLT_MIN_EXP__\tmacro', '__FLT_MIN_EXP__')
('__FLT_MIN__\tmacro', '__FLT_MIN__')
('__FLT_RADIX__\tmacro', '__FLT_RADIX__')
('__GLIBCXX__\tmacro', '__GLIBCXX__')
('__GNUC_GNU_INLINE__\tmacro', '__GNUC_GNU_INLINE__')
('__GNUC_LIBSTD_MINOR__\tmacro', '__GNUC_LIBSTD_MINOR__')
('__GNUC_LIBSTD__\tmacro', '__GNUC_LIBSTD__')
('__GNUC_MINOR__\tmacro', '__GNUC_MINOR__')
('__GNUC_PATCHLEVEL__\tmacro', '__GNUC_PATCHLEVEL__')
('__GNUC__\tmacro', '__GNUC__')
('__GNUG__\tmacro', '__GNUG__')
('__GTHREADS\tmacro', '__GTHREADS')
('__GTHREAD_MUTEX_INIT\tmacro', '__GTHREAD_MUTEX_INIT')
('__GTHREAD_ONCE_INIT\tmacro', '__GTHREAD_ONCE_INIT')
('__GTHREAD_RECURSIVE_MUTEX_INIT\tmacro', '__GTHREAD_RECURSIVE_MUTEX_INIT')
('__GXX_ABI_VERSION\tmacro', '__GXX_ABI_VERSION')
('__GXX_RTTI\tmacro', '__GXX_RTTI')
('__GXX_WEAK__\tmacro', '__GXX_WEAK__')
('__IDSTRING\tmacro', '__IDSTRING')
('__ILP32_OFF32\tmacro', '__ILP32_OFF32')
('__ILP32_OFFBIG\tmacro', '__ILP32_OFFBIG')
('__INT16_TYPE__\tmacro', '__INT16_TYPE__')
('__INT32_TYPE__\tmacro', '__INT32_TYPE__')
('__INT64_C_SUFFIX__\tmacro', '__INT64_C_SUFFIX__')
('__INT64_TYPE__\tmacro', '__INT64_TYPE__')
('__INT8_TYPE__\tmacro', '__INT8_TYPE__')
('__INTMAX_MAX__\tmacro', '__INTMAX_MAX__')
('__INTMAX_TYPE__\tmacro', '__INTMAX_TYPE__')
('__INTMAX_WIDTH__\tmacro', '__INTMAX_WIDTH__')
('__INTPTR_TYPE__\tmacro', '__INTPTR_TYPE__')
('__INTPTR_WIDTH__\tmacro', '__INTPTR_WIDTH__')
('__INT_MAX__\tmacro', '__INT_MAX__')
('__IPHONE_2_0\tmacro', '__IPHONE_2_0')
('__IPHONE_2_1\tmacro', '__IPHONE_2_1')
('__IPHONE_2_2\tmacro', '__IPHONE_2_2')
('__IPHONE_3_0\tmacro', '__IPHONE_3_0')
('__IPHONE_3_1\tmacro', '__IPHONE_3_1')
('__IPHONE_3_2\tmacro', '__IPHONE_3_2')
('__IPHONE_4_0\tmacro', '__IPHONE_4_0')
('__IPHONE_4_1\tmacro', '__IPHONE_4_1')
('__IPHONE_4_2\tmacro', '__IPHONE_4_2')
('__IPHONE_4_3\tmacro', '__IPHONE_4_3')
('__IPHONE_NA\tmacro', '__IPHONE_NA')
('__LDBL_DENORM_MIN__\tmacro', '__LDBL_DENORM_MIN__')
('__LDBL_DIG__\tmacro', '__LDBL_DIG__')
('__LDBL_EPSILON__\tmacro', '__LDBL_EPSILON__')
('__LDBL_HAS_DENORM__\tmacro', '__LDBL_HAS_DENORM__')
('__LDBL_HAS_INFINITY__\tmacro', '__LDBL_HAS_INFINITY__')
('__LDBL_HAS_QUIET_NAN__\tmacro', '__LDBL_HAS_QUIET_NAN__')
('__LDBL_MANT_DIG__\tmacro', '__LDBL_MANT_DIG__')
('__LDBL_MAX_10_EXP__\tmacro', '__LDBL_MAX_10_EXP__')
('__LDBL_MAX_EXP__\tmacro', '__LDBL_MAX_EXP__')
('__LDBL_MAX__\tmacro', '__LDBL_MAX__')
('__LDBL_MIN_10_EXP__\tmacro', '__LDBL_MIN_10_EXP__')
('__LDBL_MIN_EXP__\tmacro', '__LDBL_MIN_EXP__')
('__LDBL_MIN__\tmacro', '__LDBL_MIN__')
('__LITTLE_ENDIAN__\tmacro', '__LITTLE_ENDIAN__')
('__LOCALE_H_\tmacro', '__LOCALE_H_')
('__LONG_LONG_MAX__\tmacro', '__LONG_LONG_MAX__')
('__LONG_MAX__\tmacro', '__LONG_MAX__')
('__LP64_OFF64\tmacro', '__LP64_OFF64')
('__LP64__\tmacro', '__LP64__')
('__LPBIG_OFFBIG\tmacro', '__LPBIG_OFFBIG')
('__MACH__\tmacro', '__MACH__')
('__MAC_10_0\tmacro', '__MAC_10_0')
('__MAC_10_1\tmacro', '__MAC_10_1')
('__MAC_10_2\tmacro', '__MAC_10_2')
('__MAC_10_3\tmacro', '__MAC_10_3')
('__MAC_10_4\tmacro', '__MAC_10_4')
('__MAC_10_5\tmacro', '__MAC_10_5')
('__MAC_10_6\tmacro', '__MAC_10_6')
('__MAC_10_7\tmacro', '__MAC_10_7')
('__MAC_NA\tmacro', '__MAC_NA')
('__MAC_OS_X_VERSION_MAX_ALLOWED\tmacro', '__MAC_OS_X_VERSION_MAX_ALLOWED')
('__MAC_OS_X_VERSION_MIN_REQUIRED\tmacro', '__MAC_OS_X_VERSION_MIN_REQUIRED')
('__MMX__\tmacro', '__MMX__')
('__N\tmacro', '__N')
('__NO_INLINE__\tmacro', '__NO_INLINE__')
('__NO_MATH_INLINES\tmacro', '__NO_MATH_INLINES')
('__OSX_AVAILABLE_BUT_DEPRECATED\tmacro', '__OSX_AVAILABLE_BUT_DEPRECATED')
('__OSX_AVAILABLE_STARTING\tmacro', '__OSX_AVAILABLE_STARTING')
('__P\tmacro', '__P')
('__PIC__\tmacro', '__PIC__')
('__POINTER_WIDTH__\tmacro', '__POINTER_WIDTH__')
('__POSIX_C_DEPRECATED\tmacro', '__POSIX_C_DEPRECATED')
('__PROJECT_VERSION\tmacro', '__PROJECT_VERSION')
('__PTHREAD_ATTR_SIZE__\tmacro', '__PTHREAD_ATTR_SIZE__')
('__PTHREAD_CONDATTR_SIZE__\tmacro', '__PTHREAD_CONDATTR_SIZE__')
('__PTHREAD_COND_SIZE__\tmacro', '__PTHREAD_COND_SIZE__')
('__PTHREAD_MUTEXATTR_SIZE__\tmacro', '__PTHREAD_MUTEXATTR_SIZE__')
('__PTHREAD_MUTEX_SIZE__\tmacro', '__PTHREAD_MUTEX_SIZE__')
('__PTHREAD_ONCE_SIZE__\tmacro', '__PTHREAD_ONCE_SIZE__')
('__PTHREAD_RWLOCKATTR_SIZE__\tmacro', '__PTHREAD_RWLOCKATTR_SIZE__')
('__PTHREAD_RWLOCK_SIZE__\tmacro', '__PTHREAD_RWLOCK_SIZE__')
('__PTHREAD_SIZE__\tmacro', '__PTHREAD_SIZE__')
('__PTRDIFF_TYPE__\tmacro', '__PTRDIFF_TYPE__')
('__PTRDIFF_WIDTH__\tmacro', '__PTRDIFF_WIDTH__')
('__RCSID\tmacro', '__RCSID')
('__REGISTER_PREFIX__\tmacro', '__REGISTER_PREFIX__')
('__SALC\tmacro', '__SALC')
('__SAPP\tmacro', '__SAPP')
('__SCCSID\tmacro', '__SCCSID')
('__SCHAR_MAX__\tmacro', '__SCHAR_MAX__')
('__SCHED_PARAM_SIZE__\tmacro', '__SCHED_PARAM_SIZE__')
('__SEOF\tmacro', '__SEOF')
('__SERR\tmacro', '__SERR')
('__SHRT_MAX__\tmacro', '__SHRT_MAX__')
('__SIGN\tmacro', '__SIGN')
('__SIG_ATOMIC_WIDTH__\tmacro', '__SIG_ATOMIC_WIDTH__')
('__SIZEOF_DOUBLE__\tmacro', '__SIZEOF_DOUBLE__')
('__SIZEOF_FLOAT__\tmacro', '__SIZEOF_FLOAT__')
('__SIZEOF_INT__\tmacro', '__SIZEOF_INT__')
('__SIZEOF_LONG_DOUBLE__\tmacro', '__SIZEOF_LONG_DOUBLE__')
('__SIZEOF_LONG_LONG__\tmacro', '__SIZEOF_LONG_LONG__')
('__SIZEOF_LONG__\tmacro', '__SIZEOF_LONG__')
('__SIZEOF_POINTER__\tmacro', '__SIZEOF_POINTER__')
('__SIZEOF_PTRDIFF_T__\tmacro', '__SIZEOF_PTRDIFF_T__')
('__SIZEOF_SHORT__\tmacro', '__SIZEOF_SHORT__')
('__SIZEOF_SIZE_T__\tmacro', '__SIZEOF_SIZE_T__')
('__SIZEOF_WCHAR_T__\tmacro', '__SIZEOF_WCHAR_T__')
('__SIZEOF_WINT_T__\tmacro', '__SIZEOF_WINT_T__')
('__SIZE_TYPE__\tmacro', '__SIZE_TYPE__')
('__SIZE_WIDTH__\tmacro', '__SIZE_WIDTH__')
('__SLBF\tmacro', '__SLBF')
('__SMBF\tmacro', '__SMBF')
('__SMOD\tmacro', '__SMOD')
('__SNBF\tmacro', '__SNBF')
('__SNPT\tmacro', '__SNPT')
('__SOFF\tmacro', '__SOFF')
('__SOPT\tmacro', '__SOPT')
('__SRD\tmacro', '__SRD')
('__SRW\tmacro', '__SRW')
('__SSE2_MATH__\tmacro', '__SSE2_MATH__')
('__SSE2__\tmacro', '__SSE2__')
('__SSE3__\tmacro', '__SSE3__')
('__SSE_MATH__\tmacro', '__SSE_MATH__')
('__SSE__\tmacro', '__SSE__')
('__SSP__\tmacro', '__SSP__')
('__SSSE3__\tmacro', '__SSSE3__')
('__SSTR\tmacro', '__SSTR')
('__STDC_HOSTED__\tmacro', '__STDC_HOSTED__')
('__STDC__\tmacro', '__STDC__')
('__STDDEF_H__\tmacro', '__STDDEF_H__')
('__STRING\tmacro', '__STRING')
('__SWR\tmacro', '__SWR')
('__SYS_APPLEAPIOPTS_H__\tmacro', '__SYS_APPLEAPIOPTS_H__')
('__TYPES_H_\tmacro', '__TYPES_H_')
('__UINTMAX_TYPE__\tmacro', '__UINTMAX_TYPE__')
('__USER_LABEL_PREFIX__\tmacro', '__USER_LABEL_PREFIX__')
('__VERSION__\tmacro', '__VERSION__')
('__WCHAR_MAX__\tmacro', '__WCHAR_MAX__')
('__WCHAR_TYPE__\tmacro', '__WCHAR_TYPE__')
('__WCHAR_WIDTH__\tmacro', '__WCHAR_WIDTH__')
('__WCTYPE_H_\tmacro', '__WCTYPE_H_')
('__WINT_TYPE__\tmacro', '__WINT_TYPE__')
('__WINT_WIDTH__\tmacro', '__WINT_WIDTH__')
('__WORDSIZE\tmacro', '__WORDSIZE')
('___POSIX_C_DEPRECATED_STARTING_198808L\tmacro', '___POSIX_C_DEPRECATED_STARTING_198808L')
('___POSIX_C_DEPRECATED_STARTING_199009L\tmacro', '___POSIX_C_DEPRECATED_STARTING_199009L')
('___POSIX_C_DEPRECATED_STARTING_199209L\tmacro', '___POSIX_C_DEPRECATED_STARTING_199209L')
('___POSIX_C_DEPRECATED_STARTING_199309L\tmacro', '___POSIX_C_DEPRECATED_STARTING_199309L')
('___POSIX_C_DEPRECATED_STARTING_199506L\tmacro', '___POSIX_C_DEPRECATED_STARTING_199506L')
('___POSIX_C_DEPRECATED_STARTING_200112L\tmacro', '___POSIX_C_DEPRECATED_STARTING_200112L')
('___POSIX_C_DEPRECATED_STARTING_200809L\tmacro', '___POSIX_C_DEPRECATED_STARTING_200809L')
('___runetype(__darwin_ct_rune_t)\tunsigned long', '___runetype(${1:__darwin_ct_rune_t})')
('___tolower(__darwin_ct_rune_t)\t__darwin_ct_rune_t', '___tolower(${1:__darwin_ct_rune_t})')
('___toupper(__darwin_ct_rune_t)\t__darwin_ct_rune_t', '___toupper(${1:__darwin_ct_rune_t})')
('__alloca\tmacro', '__alloca')
('__amd64\tmacro', '__amd64')
('__amd64__\tmacro', '__amd64__')
('__block\tmacro', '__block')
('__bridge\tmacro', '__bridge')
('__bridge_retain\tmacro', '__bridge_retain')
('__bridge_retained\tmacro', '__bridge_retained')
('__bridge_transfer\tmacro', '__bridge_transfer')
('__builtin_va_list\ttypedef', '__builtin_va_list')
('__clang__\tmacro', '__clang__')
('__clang_major__\tmacro', '__clang_major__')
('__clang_minor__\tmacro', '__clang_minor__')
('__clang_patchlevel__\tmacro', '__clang_patchlevel__')
('__clang_version__\tmacro', '__clang_version__')
('__const\tmacro', '__const')
('__core2\tmacro', '__core2')
('__core2__\tmacro', '__core2__')
('__cplusplus\tmacro', '__cplusplus')
('__darwin_blkcnt_t\ttypedef', '__darwin_blkcnt_t')
('__darwin_blksize_t\ttypedef', '__darwin_blksize_t')
('__darwin_clock_t\ttypedef', '__darwin_clock_t')
('__darwin_ct_rune_t\ttypedef', '__darwin_ct_rune_t')
('__darwin_dev_t\ttypedef', '__darwin_dev_t')
('__darwin_fd_isset(int _n, const struct fd_set *_p)\tint', '__darwin_fd_isset(${1:int _n}, ${2:const struct fd_set *_p})')
('__darwin_fp_control\tstruct', '__darwin_fp_control')
('__darwin_fp_control_t\ttypedef', '__darwin_fp_control_t')
('__darwin_fp_status\tstruct', '__darwin_fp_status')
('__darwin_fp_status_t\ttypedef', '__darwin_fp_status_t')
('__darwin_fsblkcnt_t\ttypedef', '__darwin_fsblkcnt_t')
('__darwin_fsfilcnt_t\ttypedef', '__darwin_fsfilcnt_t')
('__darwin_gid_t\ttypedef', '__darwin_gid_t')
('__darwin_i386_avx_state\tstruct', '__darwin_i386_avx_state')
('__darwin_i386_exception_state\tstruct', '__darwin_i386_exception_state')
('__darwin_i386_float_state\tstruct', '__darwin_i386_float_state')
('__darwin_i386_thread_state\tstruct', '__darwin_i386_thread_state')
('__darwin_id_t\ttypedef', '__darwin_id_t')
('__darwin_ino64_t\ttypedef', '__darwin_ino64_t')
('__darwin_ino_t\ttypedef', '__darwin_ino_t')
('__darwin_intptr_t\ttypedef', '__darwin_intptr_t')
('__darwin_mach_port_name_t\ttypedef', '__darwin_mach_port_name_t')
('__darwin_mach_port_t\ttypedef', '__darwin_mach_port_t')
('__darwin_mbstate_t\ttypedef', '__darwin_mbstate_t')
('__darwin_mcontext32\tstruct', '__darwin_mcontext32')
('__darwin_mcontext64\tstruct', '__darwin_mcontext64')
('__darwin_mcontext_avx32\tstruct', '__darwin_mcontext_avx32')
('__darwin_mcontext_avx64\tstruct', '__darwin_mcontext_avx64')
('__darwin_mmst_reg\tstruct', '__darwin_mmst_reg')
('__darwin_mode_t\ttypedef', '__darwin_mode_t')
('__darwin_natural_t\ttypedef', '__darwin_natural_t')
('__darwin_nl_item\ttypedef', '__darwin_nl_item')
('__darwin_off_t\ttypedef', '__darwin_off_t')
('__darwin_pid_t\ttypedef', '__darwin_pid_t')
('__darwin_pthread_attr_t\ttypedef', '__darwin_pthread_attr_t')
('__darwin_pthread_cond_t\ttypedef', '__darwin_pthread_cond_t')
('__darwin_pthread_condattr_t\ttypedef', '__darwin_pthread_condattr_t')
('__darwin_pthread_handler_rec\tstruct', '__darwin_pthread_handler_rec')
('__darwin_pthread_key_t\ttypedef', '__darwin_pthread_key_t')
('__darwin_pthread_mutex_t\ttypedef', '__darwin_pthread_mutex_t')
('__darwin_pthread_mutexattr_t\ttypedef', '__darwin_pthread_mutexattr_t')
('__darwin_pthread_once_t\ttypedef', '__darwin_pthread_once_t')
('__darwin_pthread_rwlock_t\ttypedef', '__darwin_pthread_rwlock_t')
('__darwin_pthread_rwlockattr_t\ttypedef', '__darwin_pthread_rwlockattr_t')
('__darwin_pthread_t\ttypedef', '__darwin_pthread_t')
('__darwin_ptrdiff_t\ttypedef', '__darwin_ptrdiff_t')
('__darwin_rune_t\ttypedef', '__darwin_rune_t')
('__darwin_sigaltstack\tstruct', '__darwin_sigaltstack')
('__darwin_sigset_t\ttypedef', '__darwin_sigset_t')
('__darwin_size_t\ttypedef', '__darwin_size_t')
('__darwin_socklen_t\ttypedef', '__darwin_socklen_t')
('__darwin_ssize_t\ttypedef', '__darwin_ssize_t')
('__darwin_suseconds_t\ttypedef', '__darwin_suseconds_t')
('__darwin_time_t\ttypedef', '__darwin_time_t')
('__darwin_ucontext\tstruct', '__darwin_ucontext')
('__darwin_uid_t\ttypedef', '__darwin_uid_t')
('__darwin_useconds_t\ttypedef', '__darwin_useconds_t')
('__darwin_uuid_string_t\ttypedef', '__darwin_uuid_string_t')
('__darwin_uuid_t\ttypedef', '__darwin_uuid_t')
('__darwin_va_list\ttypedef', '__darwin_va_list')
('__darwin_wchar_t\ttypedef', '__darwin_wchar_t')
('__darwin_wctrans_t\ttypedef', '__darwin_wctrans_t')
('__darwin_wctype_t\ttypedef', '__darwin_wctype_t')
('__darwin_wint_t\ttypedef', '__darwin_wint_t')
('__darwin_x86_avx_state64\tstruct', '__darwin_x86_avx_state64')
('__darwin_x86_debug_state32\tstruct', '__darwin_x86_debug_state32')
('__darwin_x86_debug_state64\tstruct', '__darwin_x86_debug_state64')
('__darwin_x86_exception_state64\tstruct', '__darwin_x86_exception_state64')
('__darwin_x86_float_state64\tstruct', '__darwin_x86_float_state64')
('__darwin_x86_thread_state64\tstruct', '__darwin_x86_thread_state64')
('__darwin_xmm_reg\tstruct', '__darwin_xmm_reg')
('__dead\tmacro', '__dead')
('__dead2\tmacro', '__dead2')
('__deprecated\tmacro', '__deprecated')
('__dtrace_isenabled$cxa_runtime$cxa_exception_rethrow$v1()\tint', '__dtrace_isenabled$cxa_runtime$cxa_exception_rethrow$v1()')
('__dtrace_isenabled$cxa_runtime$cxa_exception_throw$v1()\tint', '__dtrace_isenabled$cxa_runtime$cxa_exception_throw$v1()')
('__dtrace_probe$cxa_runtime$cxa_exception_rethrow$v1()\tvoid', '__dtrace_probe$cxa_runtime$cxa_exception_rethrow$v1()')
('__dtrace_probe$cxa_runtime$cxa_exception_throw$v1$766f6964202a(void *)\tvoid', '__dtrace_probe$cxa_runtime$cxa_exception_throw$v1$766f6964202a(${1:void *})')
('__glibcxx_base_allocator\tmacro', '__glibcxx_base_allocator')
('__glibcxx_class_requires\tmacro', '__glibcxx_class_requires')
('__glibcxx_class_requires2\tmacro', '__glibcxx_class_requires2')
('__glibcxx_class_requires3\tmacro', '__glibcxx_class_requires3')
('__glibcxx_class_requires4\tmacro', '__glibcxx_class_requires4')
('__glibcxx_digits\tmacro', '__glibcxx_digits')
('__glibcxx_digits10\tmacro', '__glibcxx_digits10')
('__glibcxx_double_has_denorm_loss\tmacro', '__glibcxx_double_has_denorm_loss')
('__glibcxx_double_tinyness_before\tmacro', '__glibcxx_double_tinyness_before')
('__glibcxx_double_traps\tmacro', '__glibcxx_double_traps')
('__glibcxx_float_has_denorm_loss\tmacro', '__glibcxx_float_has_denorm_loss')
('__glibcxx_float_tinyness_before\tmacro', '__glibcxx_float_tinyness_before')
('__glibcxx_float_traps\tmacro', '__glibcxx_float_traps')
('__glibcxx_function_requires\tmacro', '__glibcxx_function_requires')
('__glibcxx_integral_traps\tmacro', '__glibcxx_integral_traps')
('__glibcxx_long_double_has_denorm_loss\tmacro', '__glibcxx_long_double_has_denorm_loss')
('__glibcxx_long_double_tinyness_before\tmacro', '__glibcxx_long_double_tinyness_before')
('__glibcxx_long_double_traps\tmacro', '__glibcxx_long_double_traps')
('__glibcxx_max\tmacro', '__glibcxx_max')
('__glibcxx_min\tmacro', '__glibcxx_min')
('__glibcxx_requires_cond\tmacro', '__glibcxx_requires_cond')
('__glibcxx_requires_heap\tmacro', '__glibcxx_requires_heap')
('__glibcxx_requires_heap_pred\tmacro', '__glibcxx_requires_heap_pred')
('__glibcxx_requires_nonempty\tmacro', '__glibcxx_requires_nonempty')
('__glibcxx_requires_partitioned\tmacro', '__glibcxx_requires_partitioned')
('__glibcxx_requires_partitioned_pred\tmacro', '__glibcxx_requires_partitioned_pred')
('__glibcxx_requires_sorted\tmacro', '__glibcxx_requires_sorted')
('__glibcxx_requires_sorted_pred\tmacro', '__glibcxx_requires_sorted_pred')
('__glibcxx_requires_string\tmacro', '__glibcxx_requires_string')
('__glibcxx_requires_string_len\tmacro', '__glibcxx_requires_string_len')
('__glibcxx_requires_subscript\tmacro', '__glibcxx_requires_subscript')
('__glibcxx_requires_valid_range\tmacro', '__glibcxx_requires_valid_range')
('__glibcxx_signed\tmacro', '__glibcxx_signed')
('__gnu_cxx\tnamespace', '__gnu_cxx')
('__gnu_debug\tnamespace', '__gnu_debug')
('__gthread_active_p()\tint', '__gthread_active_p()')
('__gthread_getspecific(__gthread_key_t key)\tvoid *', '__gthread_getspecific(${1:__gthread_key_t key})')
('__gthread_key_create(__gthread_key_t *key, void (*dtor)(void *))\tint', '__gthread_key_create(${1:__gthread_key_t *key}, ${2:void (*dtor)(void *)})')
('__gthread_key_delete(__gthread_key_t key)\tint', '__gthread_key_delete(${1:__gthread_key_t key})')
('__gthread_key_t\ttypedef', '__gthread_key_t')
('__gthread_mutex_lock(__gthread_mutex_t *mutex)\tint', '__gthread_mutex_lock(${1:__gthread_mutex_t *mutex})')
('__gthread_mutex_t\ttypedef', '__gthread_mutex_t')
('__gthread_mutex_trylock(__gthread_mutex_t *mutex)\tint', '__gthread_mutex_trylock(${1:__gthread_mutex_t *mutex})')
('__gthread_mutex_unlock(__gthread_mutex_t *mutex)\tint', '__gthread_mutex_unlock(${1:__gthread_mutex_t *mutex})')
('__gthread_once(__gthread_once_t *once, void (*func)())\tint', '__gthread_once(${1:__gthread_once_t *once}, ${2:void (*func)()})')
('__gthread_once_t\ttypedef', '__gthread_once_t')
('__gthread_recursive_mutex_init_function(__gthread_recursive_mutex_t *mutex)\tint', '__gthread_recursive_mutex_init_function(${1:__gthread_recursive_mutex_t *mutex})')
('__gthread_recursive_mutex_lock(__gthread_recursive_mutex_t *mutex)\tint', '__gthread_recursive_mutex_lock(${1:__gthread_recursive_mutex_t *mutex})')
('__gthread_recursive_mutex_t\ttypedef', '__gthread_recursive_mutex_t')
('__gthread_recursive_mutex_trylock(__gthread_recursive_mutex_t *mutex)\tint', '__gthread_recursive_mutex_trylock(${1:__gthread_recursive_mutex_t *mutex})')
('__gthread_recursive_mutex_unlock(__gthread_recursive_mutex_t *mutex)\tint', '__gthread_recursive_mutex_unlock(${1:__gthread_recursive_mutex_t *mutex})')
('__gthread_setspecific(__gthread_key_t key, const void *ptr)\tint', '__gthread_setspecific(${1:__gthread_key_t key}, ${2:const void *ptr})')
('__gthrw\tmacro', '__gthrw')
('__gthrw2\tmacro', '__gthrw2')
('__gthrw_\tmacro', '__gthrw_')
('__inline\tmacro', '__inline')
('__int128_t\ttypedef', '__int128_t')
('__int16_t\ttypedef', '__int16_t')
('__int32_t\ttypedef', '__int32_t')
('__int64_t\ttypedef', '__int64_t')
('__int8_t\ttypedef', '__int8_t')
('__isctype(__darwin_ct_rune_t _c, unsigned long _f)\t__darwin_ct_rune_t', '__isctype(${1:__darwin_ct_rune_t _c}, ${2:unsigned long _f})')
('__istype(__darwin_ct_rune_t _c, unsigned long _f)\tint', '__istype(${1:__darwin_ct_rune_t _c}, ${2:unsigned long _f})')
('__llvm__\tmacro', '__llvm__')
('__maskrune(__darwin_ct_rune_t, unsigned long)\tint', '__maskrune(${1:__darwin_ct_rune_t}, ${2:unsigned long})')
('__mb_cur_max\tint', '__mb_cur_max')
('__mbstate8\tchar [128]', '__mbstate8')
('__mbstate_t\ttypedef', '__mbstate_t')
('__need_fd_set\tmacro', '__need_fd_set')
('__need_mcontext_t\tmacro', '__need_mcontext_t')
('__need_stack_t\tmacro', '__need_stack_t')
('__need_struct_mcontext\tmacro', '__need_struct_mcontext')
('__need_struct_sigaltstack\tmacro', '__need_struct_sigaltstack')
('__need_struct_sigcontext\tmacro', '__need_struct_sigcontext')
('__need_struct_timespec\tmacro', '__need_struct_timespec')
('__need_struct_timeval\tmacro', '__need_struct_timeval')
('__need_struct_ucontext\tmacro', '__need_struct_ucontext')
('__need_ucontext_t\tmacro', '__need_ucontext_t')
('__offsetof\tmacro', '__offsetof')
('__pic__\tmacro', '__pic__')
('__printflike\tmacro', '__printflike')
('__private_extern__\tmacro', '__private_extern__')
('__pure\tmacro', '__pure')
('__pure2\tmacro', '__pure2')
('__restrict\tmacro', '__restrict')
('__sFILE\tstruct', '__sFILE')
('__sFILEX\tstruct', '__sFILEX')
('__sa_handler\tvoid (*)(int)', '__sa_handler')
('__sa_sigaction\tvoid (*)(int, struct __siginfo *, void *)', '__sa_sigaction')
('__sbuf\tstruct', '__sbuf')
('__scanflike\tmacro', '__scanflike')
('__sclearerr\tmacro', '__sclearerr')
('__sfeof\tmacro', '__sfeof')
('__sferror\tmacro', '__sferror')
('__sfileno\tmacro', '__sfileno')
('__sgetc\tmacro', '__sgetc')
('__sigaction\tstruct', '__sigaction')
('__sigaction_u\tunion', '__sigaction_u')
('__siginfo\tstruct', '__siginfo')
('__signed\tmacro', '__signed')
('__sputc(int _c, FILE *_p)\tint', '__sputc(${1:int _c}, ${2:FILE *_p})')
('__srget(FILE *)\tint', '__srget(${1:FILE *})')
('__stderrp\tFILE *', '__stderrp')
('__stdinp\tFILE *', '__stdinp')
('__stdoutp\tFILE *', '__stdoutp')
('__strfmonlike\tmacro', '__strfmonlike')
('__strftimelike\tmacro', '__strftimelike')
('__strong\tmacro', '__strong')
('__svfscanf(FILE *, const char *, __va_list_tag *)\tint', '__svfscanf(${1:FILE *}, ${2:const char *}, ${3:__va_list_tag *})')
('__swbuf(int, FILE *)\tint', '__swbuf(${1:int}, ${2:FILE *})')
('__throw_exception_again\tmacro', '__throw_exception_again')
('__tolower(__darwin_ct_rune_t)\t__darwin_ct_rune_t', '__tolower(${1:__darwin_ct_rune_t})')
('__toupper(__darwin_ct_rune_t)\t__darwin_ct_rune_t', '__toupper(${1:__darwin_ct_rune_t})')
('__tune_core2__\tmacro', '__tune_core2__')
('__uint128_t\ttypedef', '__uint128_t')
('__uint16_t\ttypedef', '__uint16_t')
('__uint32_t\ttypedef', '__uint32_t')
('__uint64_t\ttypedef', '__uint64_t')
('__uint8_t\ttypedef', '__uint8_t')
('__unavailable\tmacro', '__unavailable')
('__unsafe_unretained\tmacro', '__unsafe_unretained')
('__unused\tmacro', '__unused')
('__used\tmacro', '__used')
('__va_list_tag\tstruct', '__va_list_tag')
('__va_list_tag\ttypedef', '__va_list_tag')
('__volatile\tmacro', '__volatile')
('__wcwidth(__darwin_ct_rune_t _c)\tint', '__wcwidth(${1:__darwin_ct_rune_t _c})')
('__weak\tmacro', '__weak')
('__x86_64\tmacro', '__x86_64')
('__x86_64__\tmacro', '__x86_64__')
('_exit(int)\tvoid', '_exit(${1:int})')
('_mbstateL\tlong long', '_mbstateL')
('_opaque_pthread_attr_t\tstruct', '_opaque_pthread_attr_t')
('_opaque_pthread_cond_t\tstruct', '_opaque_pthread_cond_t')
('_opaque_pthread_condattr_t\tstruct', '_opaque_pthread_condattr_t')
('_opaque_pthread_mutex_t\tstruct', '_opaque_pthread_mutex_t')
('_opaque_pthread_mutexattr_t\tstruct', '_opaque_pthread_mutexattr_t')
('_opaque_pthread_once_t\tstruct', '_opaque_pthread_once_t')
('_opaque_pthread_rwlock_t\tstruct', '_opaque_pthread_rwlock_t')
('_opaque_pthread_rwlockattr_t\tstruct', '_opaque_pthread_rwlockattr_t')
('_opaque_pthread_t\tstruct', '_opaque_pthread_t')
('_tolower\tmacro', '_tolower')
('_toupper\tmacro', '_toupper')
('a64l(const char *)\tlong', 'a64l(${1:const char *})')
('abort()\tvoid', 'abort()')
('abs(int)\tint', 'abs(${1:int})')
('access(const char *, int)\tint', 'access(${1:const char *}, ${2:int})')
('accessx_descriptor\tstruct', 'accessx_descriptor')
('accessx_np(const struct accessx_descriptor *, size_t, int *, uid_t)\tint', 'accessx_np(${1:const struct accessx_descriptor *}, ${2:size_t}, ${3:int *}, ${4:uid_t})')
('acct(const char *)\tint', 'acct(${1:const char *})')
